Course_Number,Section_Number,Course_Name,Time_Slot,Time_Day,Room_Number,Capacity,Enrolled
MATH2471,11000,Calculus_I,103,12:30 - 1:50 MW,1024,20,17
MATH2472,11003,Calculus_II,104,2:00 - 3:20 MW,1029,20,4
US1100,11006,University_Seminar,202,11:00 - 12:20 TTh,1028,20,18
ENG1310,11009,College_Writing_1,101,9:30 - 10:50 MW,1027,20,11
ENG1320,11012,College_Writing_2,103,12:30 - 1:50 MW,1031,20,18
PHIL1305,11015,Philosophy_and_Critical_Thinking,102,11:00 - 12:20 MW,1013,20,12
COMM1310,11018,Fundamentals_of_Human_Communication,100,8:00 - 9:20 MW,1023,20,0
MATH2358,11021,Discrete_Math_1,201,9:30 - 10:50 TTh,1019,20,9
MATH3398,11024,Discrete_Math_2,203,12:30 - 1:50 TTh,1030,20,7
BIO1320,11026,Modern_Biology_I,104,2:00 - 3:20 MW,1010,20,4
BIO1421,11029,Modern_Biology_II,105,3:30 - 5:00 MW,1018,20,10
CHEM1341,11032,General_Chemistry_I,102,11:00 - 12:20 MW,1005,20,7
CHEM1342,11035,General_Chemistry_II,204,2:00 - 3:20 TTh,1016,20,15
PHYS1315,11038,General_Physics_I,205,3:30 - 5:00 TTh,1030,20,7
PHYS1325,11041,General_Physics_II,103,12:30 - 1:50 MW,1020,20,1
PSY1300,11044,Introduction_to_Psychology,203,12:30 - 1:50 TTh,1009,20,10
SOCI1310,11047,Introduction_to_Sociology,104,2:00 - 3:20 MW,1001,20,15
ENG2310,11050,British_Literature,204,2:00 - 3:20 TTh,1017,20,0
ENG2330,11053,World_Literature,103,12:30 - 1:50 MW,1001,20,1
ENG2360,11056,US_Literature,105,3:30 - 5:00 MW,1024,20,20
MATH3305,11059,Introduction_to_Probability_and_Statistics,205,3:30 - 5:00 TTh,1015,20,18
POSI2310,11061,Principles_of_American_Government,100,8:00 - 9:20 MW,1024,20,8
POSI2320,11064,Functions_of_American_Government,103,12:30 - 1:50 MW,1022,20,4
ART2313,11067,Introduction_to_Fine_Arts,200,8:00 - 9:20 TTh,1023,20,5
DAN2313,11070,Introduction_to_Fine_Arts,205,3:30 - 5:00 TTh,1016,20,1
MU2313,11073,Introduction_to_Fine_Arts,102,11:00 - 12:20 MW,1003,20,14
TH2313,11076,Introduction_to_Fine_Arts,100,8:00 - 9:20 MW,1026,20,1
CS3354,11079,Object-Oriented_Design_and_Programming,202,11:00 - 12:20 TTh,1017,20,18
CS2318,11081,Assembly_Language,105,3:30 - 5:00 MW,1012,20,7
CS4398,11084,Software_Engineering_Project,201,9:30 - 10:50 TTh,1012,20,15
CS1319,11086,Fundamentals_of_Computer_Science,103,12:30 - 1:50 MW,1011,20,4
CS1428,11089,Foundations_of_Computer_Science_I,204,2:00 - 3:20 TTh,1005,20,18
CS2308,11092,Foundations_of_Computer_Science_II,205,3:30 - 5:00 TTh,1023,20,8
CS2315,11095,Computer_Ethics,101,9:30 - 10:50 MW,1031,20,5
CS3339,11098,Computer_Architecture,202,11:00 - 12:20 TTh,1015,20,13
CS3358,11100,Data_Structures_and_Algorithms,105,3:30 - 5:00 MW,1000,20,17
CS3398,11102,Software_Engineering,205,3:30 - 5:00 TTh,1026,20,15
CS4328,11104,Operating_Systems,200,8:00 - 9:20 TTh,1011,20,8
CS4310,11106,Computer_Networks,202,11:00 - 12:20 TTh,1031,20,4
CS4315,11108,Introduction_to_Data_Mining,201,9:30 - 10:50 TTh,1015,20,0
CS4332,11110,Introduction_to_Database_Systems,203,12:30 - 1:50 TTh,1019,20,12
CS4372,11112,Introduction_to_Digital_Multimedia,202,11:00 - 12:20 TTh,1025,20,1
CS4318,11114,Compiler_Construction,100,8:00 - 9:20 MW,1000,20,18
CS4326,11116,Human_Factors_of_Computer_Systems,103,12:30 - 1:50 MW,1015,20,14
CS4371,11118,Computer_System_Security,200,8:00 - 9:20 TTh,1016,20,9
CS4380,11120,Parallel_Programming,102,11:00 - 12:20 MW,1026,20,15
CS4378Z,11122,Practical_Game_Development,200,8:00 - 9:20 TTh,1012,20,8
CS4379A,11124,Software_Testing,201,9:30 - 10:50 TTh,1007,20,6
CS4379B,11126,Introduction_to_Graphical_User_Interfaces,204,2:00 - 3:20 TTh,1004,20,14
COMM1310,11128,Fundamentals_of_Human_Communication,104,2:00 - 3:20 MW,1008,20,19
ENG1310,11131,College_Writing_1,103,12:30 - 1:50 MW,1002,20,15
ENG1320,11134,College_Writing_2,200,8:00 - 9:20 TTh,1021,20,3
HIST1310,11137,History_of_the_United_States_to_1877,105,3:30 - 5:00 MW,1006,20,9
POSI2310,11140,Principles_of_American_Government,201,9:30 - 10:50 TTh,1000,20,11
PHIL1305,11143,Philosophy_and_Critical_Thinking,100,8:00 - 9:20 MW,1030,20,2
